cab_id,vehicle_id,company_name
0,0fc17a66d66501eebb7d065fab0db585a1e546ea6e52aae6327212d4fc8a56da1368bc5a78ba499c4c79074a135d2c2efd199ee31705621c851f07d363c65df0,Dispatch Taxi Affiliation
1,38f6145c9a2b848dc1baa16fd91087e606b12bcb8757a9eb003dfab2c031fcaeb931c1ae6b486fab5f1c21037f33a187d1cb97080f4334a63f7ce0713d0f47b4,Taxi Affiliation Services
2,11c21d0290e089e5de4a3c49612642df5cd364c7fd1bf8b7ef0fda5f780373cb3173b46bb77ab2c0f6d8eae6293f67c83a1e2fb918f682d8781b86fc2bee6d73,Star North Management LLC
3,43c12494b50abeb5a2c4e69b1538e50d625dc2fb8d844ccfaf8493cb33cce1abd80b0c151e645ff7a3c9c8949818477d8fbfd7c958adb013f949adbdc960d225,Dispatch Taxi Affiliation
4,a48710b8f311c1332ff9841727e734a4e520cf5cb3c8be3d8e61766efdb0ddb752dfd915393ad60034424f627501668240666d479dcf5f061c4a4b401d5326a2,Blue Ribbon Taxi Association Inc.
5,c591191b4ca8c7b6f36b337dcdf0c857941e83bc602c65f6bca3f712a67b183503e00a1bc12e8fae6c245c728f723dccb0ae0d48d00a5357ec11234cc5fe03ac,Blue Ribbon Taxi Association Inc.
6,73680c341d237b6dc8004f3b741eb3618dd82eef947b68345ca3de27d9b56a9f6a3b241fc5061336e7348739d7f17b19199fe299e209f49d92af99488c777a0d,Taxi Affiliation Services
7,87f0348c8e031810b6c419eac7153a1132a7c37ac1355810b50745c84df865f75a2646a9032a9cc9b1099188c97a32fcb9bd076c262a95579332f5f62cf6bf53,Dispatch Taxi Affiliation
8,8154cbbd1a1fbebd99516f6c9a961f48df18d97b67c9f1d338fb1ae0923d16dc58b26d565dfb25d2a5805af94225c03534589945435bbfaca34041ef157fa982,Taxi Affiliation Services
9,e3d1ed9d4a533ba9a039e62350a7bc16cc4bb7cb3465590785865df0829711d8388a432a8b3197f770dca64e79d8282151072493d269f97f589bd465a3dd0c98,Star North Management LLC
10,b837a3f9280dd9a341bc0b27bf3accd872f598a20d9714cc74bac83f85b7be099ce678d6c0979d2b3fb683e7a94f0e6f6b1a236ffb36b4868c29350441adf64e,Taxi Affiliation Services
11,e3dfdc6273b53e7bea4294c159fb810c907ffcd2aba9ba580914be6aca534a38517bce181b7b6ce5e54641bb6cef28316c6a9ea94add0893bcbadf74b373ba73,Dispatch Taxi Affiliation
12,5ff28ca32a650c87fca2a32351c68018ccc8e55a96e9573674b42a1092fd681e1a10654af78b90d27a2984890fbf671d76498e3d60951d231ef4079942dbbe08,Taxi Affiliation Services
13,4a8861a835a9dbd2b8b56baf50d2e7d1dde4be4b8eccd919e658f28f3ce1e72ee47a9c505e2f4e2477db62281e5ed2333f57ddeb984f6bfc23330dcfe64b41e1,Star North Management LLC
14,941bfc50c032fdb379efa16520f7f4bd1ceacc8e192fa94467da1f947764f5021d6cc323d6756aa79d7fd4298100f38e7cda24498e1991abe5294e609349b6ec,Taxi Affiliation Services
15,3ba69d2cc7a1b8002d59746d621022bd00a235256cf1b918a92454e08fc49918ff78e8b0613ee2e1cd2e472eac150a003780685c81ddf3d99d42937a9cbc75ea,Taxi Affiliation Services
16,98767ab06d3013cca896b3334d3aa9a2ccfd61247b8728b3628b7a49c253bc44d752fdccd7ee7eea40f24505c12acda47f23b2c37dda78007115a4281c799167,Dispatch Taxi Affiliation
17,fa5bad36abc84e4258e1bda4620b3a29b6b8f335f8927c17191f23249f3dd2a4bcd444415712ba7790bb1fe069e2826f694929c19ec51b24749275521b02aa18,Taxi Affiliation Services
18,d738f89082c4e00e90186addb3dc10eb158f8cc3f24c51ee2d2540edcc68a6581621f105524e6f64ab2cfae44eda72603546e59866498e70044b6a3802fccb06,Blue Ribbon Taxi Association Inc.
19,1d6d1609c02f50bdd45ffcbe08fb36ce7908b2ff08b4212d5fa7dcb08fd69a5ebd8ef4d79efd9630cf26c29142db97d0288bf0bd0a43b3693b16bc2c2707bfe9,Dispatch Taxi Affiliation
20,92725f67f872c1d48d77ffa906f837c6a5f20f5a597a8d4215e726ce1cf53838a5bf436a6654129afae04315f50e736fc197f150b6772160c5f7f6a0e0e30017,Blue Ribbon Taxi Association Inc.
21,9fc52a3e6113c21f5303d076e96f183f3453f065a24f9bdb001a38012afb7df2b5098d030ac69a2077690d33ed9170fcba6a33de32b88ec6df1dd047888a0c47,Taxi Affiliation Services
22,a6405b39ca4362ab564d1958c2fa2b228215348fdb3a3b3c4cdccdc735e55806ed3c4140ee01aafa6f309fd87f5dcfe1ff2a36e38daa3f08b20a3b756c427d27,Star North Management LLC
23,fbdfc1bdf8477e6043d2012f98283fdbc6212192a065ab74139d395474c9b457a155bb187a5d8887a68a7f1aaedd46a0e845314554f731c473c3f1a183c09b47,Taxi Affiliation Services
24,6818784720719a3f368ad69e16f9b08ba9bea8351348a9cbd6cb9addce007a28dfdd8205184fec1f86f54181b5531df48308daf285f78b9ae2df90cff9c40e85,Taxi Affiliation Services
25,85475de3eab9986df926b43ca6c243b4cb1a0f239bfc7c9d0daab77af3066f1819d018d00f7780e0efbef0c4e3dadee0c11d80159cb5678a573ce79a7ba9cb10,Star North Management LLC
26,51b522c6a1cf950faa3cc6dc34f6446801b0a5bc54d8decccce2d2b364d09e15e751bb546f39db7f14acc6ed0e13355827bffd06f8812f47746eae70daf87fe7,Taxi Affiliation Services
27,73c53bd1d015d25541aa53570b7f1dd2227cf25b2bed0c08ea9c6099486dd35610416f2bf9937bafe3519b2fbbedd051c719c7b50af95eab8079e03ae86992af,Taxi Affiliation Services
28,bd30d866401ef22dcebc3ae81dc4d45f3d8de4dc4426fd6ffa9d9461cb17661bd222e3ef9f5d975cb6b5ca91008a68a878a6af82e4ac24b908052891fcd00d0c,Taxi Affiliation Services
29,dedd84a3aba1c80512f36b0685619a6fd03320e86853f300716cee631d86cbee775a67ec5573381b6c02b9901c54470d9e76ce8f83224e9b831a3e5800e4746d,Dispatch Taxi Affiliation
30,e988dafb4bf8d8eb2b0fa25b1bb4ec2ac587056b2aa51cfd870bb512cc2b0546c1813fddb25e81bf962d2aaeb62de7ac949fb853cdad8e5d645c38c042dda898,Chicago Medallion Management
31,182738fe701aff980860adbe8c50444f6edfb7adcf06a9b6091a346d05e6b261f681c1c3a230e5ab50a2c5318d8e09179e9b60184890bafaf434dbb3a1d45110,Star North Management LLC
32,7cd20062d0699bbac741f18bf79a47f41c27054301ee8d42697272b86ccbd6cd5e37375fc42f67c2abc6268c6358487eaa72c990f5f85972a9cdd7083a60d57e,Taxi Affiliation Services
33,df15187c6c4d28f691181297e47d516643bc5d5ca41a8c83d7f78f4370a38d10edee0ec8f446470d6df852e947443d6fe690d04fdbb5ff553915415e8656d390,Taxi Affiliation Services
34,5f688171bb38689b7df7d04a9677c3496f15c7d78561c2e098c098295aaed7341d6763e2684d014dfb29d87d8333982ab7443ebc8862efdf2144796c4d5abe58,Star North Management LLC
35,afbc704ce13c65a59e682bde0c6abffd92e67c79a034fef0d988fb402089a3c40de423383ff4a4efadfe4e5d67494fee88c7599724144922b205417b5da8a674,Taxi Affiliation Services
36,485ec11b72855453077ac1fd6e15a17623bf50ba5df4f13333e2cd50977b40ac4ed3d1519efaf6d2d55b44c5b18a6e82df668b74f5d9a4ee31fa30c3137cbfff,Star North Management LLC
37,3a4af34907634686a9444651f65638134c2a972bfc5994aa1f260e41013b6fb8065db3e1542cc38403596fea788581043b7767f2652618c7bb27dcd1b5e9a6bd,Star North Management LLC
38,1a9f0188874ee240e95f2713388e0ee930b07996909b35a0b7731e45fbe7dec4c60b090d7ef8641e332ab12c9c379d4a81c6083c91442b42628a9e00ad25f71b,Choice Taxi Association
39,a0cdba8d4e07e8a004a922fcafc76fb8f0105e33b923470f5d4fcb5da605c8a1c260654d038e830f2f94af40f49b296e88e4754a2cf30611d17d423db46bc433,Taxi Affiliation Services
40,9680ca84d7fa9fceccc37db042e708c1fd78318d410201f8b41fc95e578fabd83a10d646286b4eda4aa9c9643fe67f48bdc55d4ba086b0ea8c5f65a31d7b2ae5,Taxi Affiliation Services
41,944f675554d705472fb97bc7a0eea97ae360380ca13ea8c18dc9c0159c9f500407855f6506a3db0cb74fcc8d79b00aa9819f77bc27aa278311b37061ac3a7b61,Chicago Medallion Leasing INC
42,a0555bb6e0157e982e0df2c02256fe99105d82992f8a299d0d79da4c39bb39b72683b2e05d9e341b0d7228dfa0834d215a6c96e2c002162c6e8767fd014ae2f6,Star North Management LLC
43,40aed61177db25fbb6eea25b46c3f674ddbd7d42d93e6fcbb52f1f883d4449f09921023ad1cabe4aa9470da219e384660c3ab85568d9d21fea47d6877f406046,Star North Management LLC
44,471c9be32d87d8f4f2d0811a9ba1449e3feaacc295da1ab9495af2d8f0931fe592cc3add628fb9385959c2c585ba78d4c8922384c24152098c00653d80b5a735,Taxi Affiliation Services
45,135f786cdda9db8da848725a7af2922b6886fbd43c609aa4930753ddb12f7673e54950055cc8370ba8c8173a3406a6b29d877eb02fb0a8fb84f193cc488a0c84,Star North Management LLC
46,281f0917fbc31a9750b91adb18e9327107bba8e16b64e50025288c56202cd0259be5d8fe7f6d0e6c111f637519f53dbb61f49f564971cea865d79098febf90e5,Star North Management LLC
47,ec3191ad475419bb886185c2ad16fb1065ae6f87b02e990e99808c83eab9856a262e1619023b445fbcfaab2b72039a785a6b74fb1ada20cc84c506a991e21e34,Dispatch Taxi Affiliation
48,6ce54b25abf5719ad4c5091c70fb06e4471b33ac51204b49d59cc5dcce2c02c34b47333b77778cf5a8498e4bc84fed26aab02b86661735fba0f7edc93c76ddf7,Choice Taxi Association
49,eb911feb1b3a4099209e1a44e5db131f675b0d10f8dd000793e30b2b952777bacc1954cc84ccca02d2233c12b8434fc50a1afd11736a0bf6ada5a6d647e8bed3,Star North Management LLC
50,72efecb1648eb2bb2584e1add78527ffa37dfef82aba849541521f3d71c7c455375dc10f37d860a873b6999f48a959698abcc0ba5e1827260ac21929d63a774d,Star North Management LLC
51,9f1c2e25f58f9c322242463d690275a577361ecbed5f0619f7ed3b802abb400959ac9adeeeacddebdb57b96cded7d8402d535f9efe6b042226ace0e72e063ce8,Taxi Affiliation Services
52,f107c924d821a766a7a9859f6167c9d24da5292d186b733f781163852a32817a5ebf3cd784683872195cb229b8faab20bd30109ec39265c2f38a9d56b86df42c,Taxi Affiliation Services
53,1a30531bb84733fd77ff82bc683753286ceedaae406d2bd7f7b29c8a2c45f38792ea84f3029025c977dbc504977811bd6e5a3983c1557a07f6dcf75822207e95,Dispatch Taxi Affiliation
54,3458069fe0594320e14bd166052c7ecf56b09f4e706737621ee977a43ead5664e83708d3ddb723517a85957602517eead6142d7b3920f8c042e426f76799a924,Star North Management LLC
55,7a82a85e0a1cb1ecb5dd56523bbd0096c1b67887dea6ce9f08046794dc89183bad16130f23bec478011c193cf42a07f3bab8f492270ce4e0c0fd4b5dd369dd73,Chicago Medallion Management
56,98c82b2bbf51ac8fe5c654e68b84fb569d7edc70070b07c9bfd9c57f2b8beee76c198564da61a2c6c1acd61cbaa91bfa06e256e74c9a141255903bc2e15f5e61,Taxi Affiliation Services
57,ca83178fa4ea3bcd66fe18442103abfb68222d7a44086870f2a2ad16a8ae091062277415b3eb36b5208e701f033ff98c5a3a1ec47abe044b0c475d49e7bb1950,Taxi Affiliation Services
58,139faf6d73880dc09d95788e725f40623e56ff39dfe6d32e2484fc5215488bde8a763a5b46d6cdc9bb5838416ce11fe93bc7a0c44ba55c54e09507913c36af70,Dispatch Taxi Affiliation
59,d954e5d6693f06c60bbb5dbc94fd37f9644b7d9d602e0576602a2dcddfa17236c4132c136c535032bf9ce057345ab9e855340bd45588ef5edb26bc30c502d751,Dispatch Taxi Affiliation
60,278332b67974a1fcbc5fa4c37343844df45520be57eb69d8fafdad010c31c25fa1b7fb3ea22b533e0c3dc7b6e90633116952a68aa394aced6aaa6b66a768ef14,Taxi Affiliation Services
61,146666225d80f45da0a30dc129dc4929426b5248cb6bbb52fcd90c107daf85fa37074223fa771802ceb9b1361e9f409d1a6dd35034534974b5afbb0e4fbf54c2,Star North Management LLC
